name,Renecke's,Wins,Losses,Matches,wins / matches,score2,score3,,Ranking by renecke,ranking by win / matches,ranking by score2,,ranking by score3,,,,,,
340,6.05,85,4,89,106.25,58.74342079,-0.111691444,,17,14,10,,15,,,,,,
341,7.05,117,0,117,Infinity,86.66372531,0,,1,4,2,,1,,,,,,
342,6.083333333,61,6,67,71.16666667,40.08214197,-0.337570297,,16,21,20,,29,,,,,,
343,5.736842105,26,5,31,31.2,15.15432092,-0.692900669,,27,52,51,,41,,,,,,
344,5.518518519,17,7,24,19.42857143,9.623426622,-1.312601797,,39,68,63,,55,,,,,,
345,5.428571429,21,7,28,24,12.00036438,-1.366200078,,42,59,58,,56,,,,,,
346,6.28,43,2,45,64.5,29.80686622,-0.065359477,,8,24,27,,12,,,,,,
347,6.25,11,0,11,Infinity,6.257626326,0,,9,3,73,,5,,,,,,
348,2.8,0,12,12,0,0,-8.152181625,,298,210,301,,192,,,,,w5,5.454545455
349,4.142857143,6,12,18,6.5,1.622807018,-7.13635483,,147,113,114,,166,,,,,w10,3.095238095
w0,5.142857143,32,8,40,36,22.67968861,-0.808015665,,59,42,34,,47,,,,,w16,5.210526316
w1,5.947368421,35,1,36,70,23.49969006,-0.002525253,,24,22,32,,7,,,,,w9,6.866666667
w10,3.095238095,0,6,6,0,0,-5.287142857,,273,209,285,,126,,,,,w4,4.142857143
w11,5.117647059,3,8,11,3.375,0.987373737,-5.182214006,,60,137,127,,123,,,,,w18,5.681818182
w14,6.1875,25,2,27,37.5,17.06512908,-0.127529591,,13,38,49,,18,,,,,w11,5.117647059
w15,5.076923077,21,8,29,23.625,12.68323786,-1.696977242,,63,61,55,,64,,,,,w19,4.421052632
w16,5.210526316,24,4,28,30,15.78264636,-0.181352476,,54,53,50,,20,,,,,w17,4.318181818
w17,4.318181818,7,9,16,7.777777778,2.27743156,-4.089170391,,122,102,103,,97,,,,,w0,5.142857143
w18,5.681818182,69,2,71,103.5,55.84089253,-0.098607027,,31,15,12,,14,,,,,w1,5.947368421
w19,4.421052632,1,14,15,1.071428571,0.206060606,-10.06892775,,114,200,171,,260,,,,,w2,6.777777778
w2,6.777777778,83,2,85,124.5,60.19910463,-0.047058824,,3,11,9,,10,,,,,w14,6.1875
w4,4.142857143,5,13,18,5.384615385,1.030010925,-7.118789825,,148,123,125,,164,,,,,w15,5.076923077
w5,5.454545455,5,9,14,5.555555556,1.522408964,-5.312296504,,41,117,115,,127,,,,,w8,4.807692308
w8,4.807692308,31,10,41,34.1,19.03915583,-1.774262843,,74,46,45,,66,,,,,,
w9,6.866666667,90,0,90,Infinity,64.51303171,0,,2,2,6,,3,,,,,,
