Winner,Loser,WinnerRating,LoserRating,AbsDiff,NewScore
341,34,6.454545455,2.857142857,3.597402598,
341,36,6.454545455,3.733333333,2.721212122,
341,51,6.454545455,4.785714286,1.668831169,
341,77,6.454545455,3.454545455,3,
341,81,6.454545455,3.166666667,3.287878788,
341,91,6.454545455,3.6,2.854545455,
341,113,6.454545455,4.692307692,1.762237763,
341,122,6.454545455,4.555555556,1.898989899,
341,132,6.454545455,3.2,3.254545455,
341,133,6.454545455,5,1.454545455,
341,136,6.454545455,5,1.454545455,
341,139,6.454545455,2.333333333,4.121212122,
341,150,6.454545455,4,2.454545455,
341,153,6.454545455,4.2,2.254545455,
341,164,6.454545455,5.4,1.054545455,
341,165,6.454545455,5.3,1.154545455,
341,177,6.454545455,4,2.454545455,
341,184,6.454545455,5,1.454545455,
341,193,6.454545455,4.692307692,1.762237763,
341,213,6.454545455,3,3.454545455,
341,219,6.454545455,3.818181818,2.636363637,
341,219,6.454545455,3.818181818,2.636363637,
341,220,6.454545455,3,3.454545455,
341,223,6.454545455,1.833333333,4.621212122,
341,228,6.454545455,6,0.454545455,
341,236,6.454545455,2.555555556,3.898989899,
341,241,6.454545455,4.923076923,1.531468532,
341,243,6.454545455,5,1.454545455,
341,247,6.454545455,4.25,2.204545455,
341,260,6.454545455,4.818181818,1.636363637,
341,270,6.454545455,6,0.454545455,
341,275,6.454545455,4.133333333,2.321212122,
341,289,6.454545455,3.933333333,2.521212122,
341,290,6.454545455,4.5,1.954545455,
341,292,6.454545455,4.285714286,2.168831169,
341,293,6.454545455,3.636363636,2.818181819,
341,317,6.454545455,4.583333333,1.871212122,
341,335,6.454545455,6.888888889,0.434343434,
341,342,6.454545455,6.272727273,0.181818182,
341,346,6.454545455,5.7,0.754545455,
341,w2,6.454545455,7.5,1.045454545,
342,0,6.272727273,2.625,3.647727273,
342,8,6.272727273,4.2,2.072727273,
342,55,6.272727273,1.888888889,4.383838384,
342,69,6.272727273,3.6,2.672727273,
342,74,6.272727273,5.5,0.772727273,
342,76,6.272727273,4.4,1.872727273,
342,76,6.272727273,4.4,1.872727273,
342,89,6.272727273,5.25,1.022727273,
342,101,6.272727273,4.181818182,2.090909091,
342,150,6.272727273,4,2.272727273,
342,178,6.272727273,4.928571429,1.344155844,
342,205,6.272727273,4.545454545,1.727272728,
342,229,6.272727273,3,3.272727273,
342,261,6.272727273,4.222222222,2.050505051,
342,267,6.272727273,3.888888889,2.383838384,
342,274,6.272727273,5.3,0.972727273,
342,334,6.272727273,5.909090909,0.363636364,
342,339,6.272727273,6.846153846,0.573426573,
343,30,5.818181818,3.1,2.718181818,
343,44,5.818181818,4,1.818181818,
343,89,5.818181818,5.25,0.568181818,
343,114,5.818181818,3.666666667,2.151515151,
343,202,5.818181818,3.8,2.018181818,
343,238,5.818181818,3.125,2.693181818,
343,264,5.818181818,3.333333333,2.484848485,
343,274,5.818181818,5.3,0.518181818,
343,281,5.818181818,4.75,1.068181818,
343,314,5.818181818,2.25,3.568181818,
343,336,5.818181818,5.333333333,0.484848485,
343,w17,5.818181818,5.333333333,0.484848485,
343,w4,5.818181818,4.7,1.118181818,
344,210,5.416666667,4.833333333,0.583333334,
346,15,5.7,4,1.7,
346,149,5.7,4,1.7,
346,172,5.7,6.523809524,0.823809524,
346,186,5.7,5.428571429,0.271428571,
346,203,5.7,5.333333333,0.366666667,
346,283,5.7,5,0.7,
346,291,5.7,4.6,1.1,
346,342,5.7,6.272727273,0.572727273,
347,26,6.25,6,0.25,
347,33,6.25,6.222222222,0.027777778,
347,96,6.25,3.588235294,2.661764706,
347,105,6.25,3,3.25,
347,131,6.25,4.666666667,1.583333333,
347,198,6.25,5.8,0.45,
347,235,6.25,7.125,0.875,
347,295,6.25,4.166666667,2.083333333,
347,343,6.25,5.818181818,0.431818182,
348,183,3.285714286,4.111111111,0.825396825,
349,19,4.3,4,0.3,
349,114,4.3,3.666666667,0.633333333,
349,136,4.3,5,0.7,
349,154,4.3,3.272727273,1.027272727,
349,213,4.3,3,1.3,
349,229,4.3,3,1.3,
w0,7,5.714285714,3.8125,1.901785714,
w0,35,5.714285714,2.727272727,2.987012987,
w0,39,5.714285714,4.5,1.214285714,
w0,83,5.714285714,3,2.714285714,
w0,106,5.714285714,6.142857143,0.428571429,
w0,107,5.714285714,4.4,1.314285714,
w0,115,5.714285714,3.636363636,2.077922078,
w0,122,5.714285714,4.555555556,1.158730158,
w0,148,5.714285714,3.875,1.839285714,
w0,160,5.714285714,4,1.714285714,
w0,174,5.714285714,4.363636364,1.35064935,
w0,180,5.714285714,3.5,2.214285714,
w0,182,5.714285714,6.428571429,0.714285715,
w0,185,5.714285714,5.071428571,0.642857143,
w0,196,5.714285714,4.666666667,1.047619047,
w0,223,5.714285714,1.833333333,3.880952381,
w0,244,5.714285714,4.571428571,1.142857143,
w0,275,5.714285714,4.133333333,1.580952381,
w0,276,5.714285714,6.333333333,0.619047619,
w0,283,5.714285714,5,0.714285714,
w0,295,5.714285714,4.166666667,1.547619047,
w0,297,5.714285714,5.7,0.014285714,
w0,304,5.714285714,2.888888889,2.825396825,
w0,313,5.714285714,3,2.714285714,
w0,343,5.714285714,5.818181818,0.103896104,
w0,w18,5.714285714,6.363636364,0.64935065,
w0,w4,5.714285714,4.7,1.014285714,
w1,24,5.888888889,4.1,1.788888889,
w1,72,5.888888889,4.545454545,1.343434344,
w1,79,5.888888889,2.2,3.688888889,
w1,122,5.888888889,4.555555556,1.333333333,
w1,133,5.888888889,5,0.888888889,
w1,151,5.888888889,3.25,2.638888889,
w1,169,5.888888889,4.333333333,1.555555556,
w1,179,5.888888889,3.916666667,1.972222222,
w1,189,5.888888889,3,2.888888889,
w1,214,5.888888889,3.25,2.638888889,
w1,218,5.888888889,3.333333333,2.555555556,
w1,241,5.888888889,4.923076923,0.965811966,
w1,250,5.888888889,5.75,0.138888889,
w1,255,5.888888889,4.444444444,1.444444445,
w1,264,5.888888889,3.333333333,2.555555556,
w1,267,5.888888889,3.888888889,2,
w1,277,5.888888889,4.333333333,1.555555556,
w1,282,5.888888889,5.6,0.288888889,
w1,300,5.888888889,2.8,3.088888889,
w1,317,5.888888889,4.583333333,1.305555556,
w1,343,5.888888889,5.818181818,0.070707071,
w1,w5,5.888888889,6.333333333,0.444444444,
w11,49,5.25,4.2,1.05,
w11,118,5.25,5.25,0,
w11,307,5.25,2.125,3.125,
w14,119,6.833333333,3.888888889,2.944444444,
w14,328,6.833333333,4.615384615,2.217948718,
w16,19,5.25,4,1.25,
w16,78,5.25,3.2,2.05,
w16,149,5.25,4,1.25,
w18,5,6.363636364,4.8,1.563636364,
w18,21,6.363636364,4.636363636,1.727272728,
w18,22,6.363636364,3,3.363636364,
w18,29,6.363636364,4.4,1.963636364,
w18,30,6.363636364,3.1,3.263636364,
w18,61,6.363636364,3.454545455,2.909090909,
w18,70,6.363636364,4.090909091,2.272727273,
w18,85,6.363636364,3.857142857,2.506493507,
w18,95,6.363636364,3.111111111,3.252525253,
w18,113,6.363636364,4.692307692,1.671328672,
w18,123,6.363636364,5.454545455,0.909090909,
w18,123,6.363636364,5.454545455,0.909090909,
w18,134,6.363636364,4.363636364,2,
w18,141,6.363636364,2.375,3.988636364,
w18,149,6.363636364,4,2.363636364,
w18,168,6.363636364,3.875,2.488636364,
w18,181,6.363636364,5.818181818,0.545454546,
w18,201,6.363636364,4.8,1.563636364,
w18,207,6.363636364,4.333333333,2.030303031,
w18,222,6.363636364,3.454545455,2.909090909,
w18,226,6.363636364,5.066666667,1.296969697,
w18,269,6.363636364,7.0625,0.698863636,
w18,277,6.363636364,4.333333333,2.030303031,
w18,283,6.363636364,5,1.363636364,
w18,302,6.363636364,6.454545455,0.090909091,
w18,304,6.363636364,2.888888889,3.474747475,
w18,311,6.363636364,2.928571429,3.435064935,
w18,315,6.363636364,3.375,2.988636364,
w18,340,6.363636364,5.2,1.163636364,
w18,w11,6.363636364,5.25,1.113636364,
w2,5,7.5,4.8,2.7,
w2,11,7.5,4.7,2.8,
w2,38,7.5,2.6,4.9,
w2,54,7.5,3.071428571,4.428571429,
w2,121,7.5,5.5625,1.9375,
w2,163,7.5,2.818181818,4.681818182,
w2,172,7.5,6.523809524,0.976190476,
w2,187,7.5,3.428571429,4.071428571,
w2,188,7.5,3.529411765,3.970588235,
w2,201,7.5,4.8,2.7,
w2,281,7.5,4.75,2.75,
w2,302,7.5,6.454545455,1.045454545,
w2,320,7.5,5.5,2,
w2,324,7.5,3.75,3.75,
w2,w9,7.5,7.166666667,0.333333333,
w4,259,4.7,2.25,2.45,
w4,264,4.7,3.333333333,1.366666667,
w5,w10,6.333333333,3.4,2.933333333,
w9,17,7.166666667,4.666666667,2.5,
w9,24,7.166666667,4.1,3.066666667,
w9,26,7.166666667,6,1.166666667,
w9,29,7.166666667,4.4,2.766666667,
w9,30,7.166666667,3.1,4.066666667,
w9,38,7.166666667,2.6,4.566666667,
w9,43,7.166666667,4.789473684,2.377192983,
w9,55,7.166666667,1.888888889,5.277777778,
w9,56,7.166666667,3.142857143,4.023809524,
w9,64,7.166666667,4.5,2.666666667,
w9,65,7.166666667,4.25,2.916666667,
w9,73,7.166666667,4.4375,2.729166667,
w9,99,7.166666667,3.333333333,3.833333334,
w9,104,7.166666667,5,2.166666667,
w9,112,7.166666667,3.928571429,3.238095238,
w9,122,7.166666667,4.555555556,2.611111111,
w9,125,7.166666667,5.071428571,2.095238096,
w9,128,7.166666667,3.636363636,3.530303031,
w9,130,7.166666667,5,2.166666667,
w9,143,7.166666667,4.181818182,2.984848485,
w9,145,7.166666667,4.375,2.791666667,
w9,148,7.166666667,3.875,3.291666667,
w9,149,7.166666667,4,3.166666667,
w9,156,7.166666667,2.882352941,4.284313726,
w9,162,7.166666667,4.071428571,3.095238096,
w9,162,7.166666667,4.071428571,3.095238096,
w9,170,7.166666667,5.666666667,1.5,
w9,175,7.166666667,4.315789474,2.850877193,
w9,179,7.166666667,3.916666667,3.25,
w9,180,7.166666667,3.5,3.666666667,
w9,187,7.166666667,3.428571429,3.738095238,
w9,189,7.166666667,3,4.166666667,
w9,197,7.166666667,4.25,2.916666667,
w9,198,7.166666667,5.8,1.366666667,
w9,199,7.166666667,4.777777778,2.388888889,
w9,204,7.166666667,2.846153846,4.320512821,
w9,206,7.166666667,4.4375,2.729166667,
w9,207,7.166666667,4.333333333,2.833333334,
w9,211,7.166666667,4.625,2.541666667,
w9,213,7.166666667,3,4.166666667,
w9,214,7.166666667,3.25,3.916666667,
w9,223,7.166666667,1.833333333,5.333333334,
w9,223,7.166666667,1.833333333,5.333333334,
w9,224,7.166666667,4.222222222,2.944444445,
w9,233,7.166666667,3.9,3.266666667,
w9,235,7.166666667,7.125,0.041666667,
w9,248,7.166666667,4.571428571,2.595238096,
w9,252,7.166666667,4.125,3.041666667,
w9,254,7.166666667,4,3.166666667,
w9,258,7.166666667,4.285714286,2.880952381,
w9,259,7.166666667,2.25,4.916666667,
w9,260,7.166666667,4.818181818,2.348484849,
w9,264,7.166666667,3.333333333,3.833333334,
w9,265,7.166666667,5.25,1.916666667,
w9,266,7.166666667,5.538461538,1.628205129,
w9,267,7.166666667,3.888888889,3.277777778,
w9,273,7.166666667,3,4.166666667,
w9,275,7.166666667,4.133333333,3.033333334,
w9,276,7.166666667,6.333333333,0.833333334,
w9,276,7.166666667,6.333333333,0.833333334,
w9,286,7.166666667,5.9,1.266666667,
w9,289,7.166666667,3.933333333,3.233333334,
w9,295,7.166666667,4.166666667,3,
w9,303,7.166666667,3.5,3.666666667,
w9,305,7.166666667,4,3.166666667,
w9,306,7.166666667,5.090909091,2.075757576,
w9,313,7.166666667,3,4.166666667,
w9,319,7.166666667,3.818181818,3.348484849,
w9,321,7.166666667,4.636363636,2.530303031,
w9,321,7.166666667,4.636363636,2.530303031,
w9,322,7.166666667,4.294117647,2.87254902,
w9,331,7.166666667,5.642857143,1.523809524,
w9,332,7.166666667,3.666666667,3.5,
w9,336,7.166666667,5.333333333,1.833333334,
w9,338,7.166666667,5.125,2.041666667,
w9,348,7.166666667,3.285714286,3.880952381,
w9,349,7.166666667,4.3,2.866666667,
w9,w10,7.166666667,3.4,3.766666667,
w9,w11,7.166666667,5.25,1.916666667,
w9,w17,7.166666667,5.333333333,1.833333334,
w9,w4,7.166666667,4.7,2.466666667,
